# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --assert -sv -j 0 --top test --prefix unary --Mdir build/unary ../../src/include/common.sv ../../src/include/alu.sv ../../src/alu/unary.sv src/unary.sv"
S       347   330350  1700283703           0  1678042664           0 "../../src/alu/unary.sv"
S      1452   330320  1702011914           0  1702011914           0 "../../src/include/alu.sv"
S      1031   330321  1700283703           0  1676609167           0 "../../src/include/common.sv"
S   8588864  3842155  1703949963           0  1698796201           0 "/opt/homebrew/Cellar/verilator/5.018/bin/verilator_bin"
S      4942  3842203  1703949963           0  1698796201           0 "/opt/homebrew/Cellar/verilator/5.018/share/verilator/include/verilated_std.sv"
T      3198  3900784  1703983134           0  1703983134           0 "build/unary/unary.cpp"
T      3115  3900783  1703983134           0  1703983134           0 "build/unary/unary.h"
T      1766  3900797  1703983134           0  1703983134           0 "build/unary/unary.mk"
T       887  3900781  1703983134           0  1703983134           0 "build/unary/unary__Syms.cpp"
T      1004  3900782  1703983134           0  1703983134           0 "build/unary/unary__Syms.h"
T      1120  3900786  1703983134           0  1703983134           0 "build/unary/unary___024root.h"
T      9364  3900790  1703983134           0  1703983134           0 "build/unary/unary___024root__DepSet_h03024f64__0.cpp"
T       849  3900791  1703983134           0  1703983134           0 "build/unary/unary___024root__DepSet_h03024f64__0__Slow.cpp"
T      8589  3900794  1703983134           0  1703983134           0 "build/unary/unary___024root__DepSet_h40eb657e__0.cpp"
T      7039  3900793  1703983134           0  1703983134           0 "build/unary/unary___024root__DepSet_h40eb657e__0__Slow.cpp"
T       668  3900788  1703983134           0  1703983134           0 "build/unary/unary___024root__Slow.cpp"
T       667  3900787  1703983134           0  1703983134           0 "build/unary/unary___024unit.h"
T       474  3900792  1703983134           0  1703983134           0 "build/unary/unary___024unit__DepSet_hff3ea28d__0__Slow.cpp"
T       626  3900789  1703983134           0  1703983134           0 "build/unary/unary___024unit__Slow.cpp"
T       961  3900795  1703983134           0  1703983134           0 "build/unary/unary__main.cpp"
T       689  3900785  1703983134           0  1703983134           0 "build/unary/unary__pch.h"
T       924  3900798  1703983134           0  1703983134           0 "build/unary/unary__ver.d"
T         0        0  1703983134           0  1703983134           0 "build/unary/unary__verFiles.dat"
T      1735  3900796  1703983134           0  1703983134           0 "build/unary/unary_classes.mk"
S      1078   329945  1703982816           0  1703982816           0 "src/unary.sv"
