# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --assert -sv -j 0 --top test --prefix preshifter --Mdir build/preshifter ../../src/include/common.sv ../../src/include/alu.sv ../../src/alu/shifter.sv src/preshifter.sv"
S       447   330347  1700283703           0  1678043078           0 "../../src/alu/shifter.sv"
S      1452   330320  1702011914           0  1702011914           0 "../../src/include/alu.sv"
S      1031   330321  1700283703           0  1676609167           0 "../../src/include/common.sv"
S   8588864  3842155  1703949963           0  1698796201           0 "/opt/homebrew/Cellar/verilator/5.018/bin/verilator_bin"
S      4942  3842203  1703949963           0  1698796201           0 "/opt/homebrew/Cellar/verilator/5.018/share/verilator/include/verilated_std.sv"
T      3403  3899681  1703983132           0  1703983132           0 "build/preshifter/preshifter.cpp"
T      3170  3899680  1703983132           0  1703983132           0 "build/preshifter/preshifter.h"
T      1796  3899694  1703983132           0  1703983132           0 "build/preshifter/preshifter.mk"
T      1432  3899678  1703983132           0  1703983132           0 "build/preshifter/preshifter__Syms.cpp"
T      1242  3899679  1703983132           0  1703983132           0 "build/preshifter/preshifter__Syms.h"
T      1101  3899683  1703983132           0  1703983132           0 "build/preshifter/preshifter___024root.h"
T      7551  3899691  1703983132           0  1703983132           0 "build/preshifter/preshifter___024root__DepSet_h4e272742__0.cpp"
T      5558  3899690  1703983132           0  1703983132           0 "build/preshifter/preshifter___024root__DepSet_h4e272742__0__Slow.cpp"
T     85237  3899689  1703983132           0  1703983132           0 "build/preshifter/preshifter___024root__DepSet_hc52b30f3__0.cpp"
T       904  3899687  1703983132           0  1703983132           0 "build/preshifter/preshifter___024root__DepSet_hc52b30f3__0__Slow.cpp"
T       733  3899685  1703983132           0  1703983132           0 "build/preshifter/preshifter___024root__Slow.cpp"
T       717  3899684  1703983132           0  1703983132           0 "build/preshifter/preshifter___024unit.h"
T       509  3899688  1703983132           0  1703983132           0 "build/preshifter/preshifter___024unit__DepSet_hc58e6462__0__Slow.cpp"
T       691  3899686  1703983132           0  1703983132           0 "build/preshifter/preshifter___024unit__Slow.cpp"
T       976  3899692  1703983132           0  1703983132           0 "build/preshifter/preshifter__main.cpp"
T       714  3899682  1703983132           0  1703983132           0 "build/preshifter/preshifter__pch.h"
T      1111  3900683  1703983132           0  1703983132           0 "build/preshifter/preshifter__ver.d"
T         0        0  1703983132           0  1703983132           0 "build/preshifter/preshifter__verFiles.dat"
T      1790  3899693  1703983132           0  1703983132           0 "build/preshifter/preshifter_classes.mk"
S       894   329946  1703983106           0  1703983106           0 "src/preshifter.sv"
