# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --assert -sv -j 0 --top test --prefix core --Mdir build/core ../../src/include/common.sv ../../src/include/alu.sv ../../src/alu/core.sv src/core.sv"
S       759   330349  1700283703           0  1676925234           0 "../../src/alu/core.sv"
S      1452   330320  1702011914           0  1702011914           0 "../../src/include/alu.sv"
S      1031   330321  1700283703           0  1676609167           0 "../../src/include/common.sv"
S   8588864  3842155  1703949963           0  1698796201           0 "/opt/homebrew/Cellar/verilator/5.018/bin/verilator_bin"
S      4942  3842203  1703949963           0  1698796201           0 "/opt/homebrew/Cellar/verilator/5.018/share/verilator/include/verilated_std.sv"
T      3157  3899453  1703982578           0  1703982578           0 "build/core/core.cpp"
T      3104  3899452  1703982578           0  1703982578           0 "build/core/core.h"
T      1760  3899466  1703982578           0  1703982578           0 "build/core/core.mk"
T       878  3899450  1703982578           0  1703982578           0 "build/core/core__Syms.cpp"
T       994  3899451  1703982578           0  1703982578           0 "build/core/core__Syms.h"
T      1139  3899455  1703982578           0  1703982578           0 "build/core/core___024root.h"
T      4032  3899459  1703982578           0  1703982578           0 "build/core/core___024root__DepSet_h067a4f05__0.cpp"
T       838  3899460  1703982578           0  1703982578           0 "build/core/core___024root__DepSet_h067a4f05__0__Slow.cpp"
T     11537  3899462  1703982578           0  1703982578           0 "build/core/core___024root__DepSet_ha0b6fbb4__0.cpp"
T      8535  3899461  1703982578           0  1703982578           0 "build/core/core___024root__DepSet_ha0b6fbb4__0__Slow.cpp"
T       655  3899457  1703982578           0  1703982578           0 "build/core/core___024root__Slow.cpp"
T       657  3899456  1703982578           0  1703982578           0 "build/core/core___024unit.h"
T       467  3899463  1703982578           0  1703982578           0 "build/core/core___024unit__DepSet_h80a509e0__0__Slow.cpp"
T       613  3899458  1703982578           0  1703982578           0 "build/core/core___024unit__Slow.cpp"
T       958  3899464  1703982578           0  1703982578           0 "build/core/core__main.cpp"
T       684  3899454  1703982578           0  1703982578           0 "build/core/core__pch.h"
T       886  3899467  1703982578           0  1703982578           0 "build/core/core__ver.d"
T         0        0  1703982578           0  1703982578           0 "build/core/core__verFiles.dat"
T      1724  3899465  1703982578           0  1703982578           0 "build/core/core_classes.mk"
S       644   329947  1703969788           0  1703969788           0 "src/core.sv"
